341:     units: [
602:                 wrongs: ["Brightness", "Volume", "Wallpaper"],
603:                 explanation: "Location can show your real-world position.",
604:               },
605:               {
606:                 id: "q5",
607:                 question: "If you don't need an app anymore, what is a safe choice?",
608:                 correct: "Remove the app with adult help",
609:                 wrongs: ["Share it with strangers", "Post your password", "Turn off your device forever"],
610:                 explanation: "Removing unused apps can reduce risk.",
611:               },
612:             ],
613:           },
614:         ],
615:       },
616:       {
617:         id: "safe-browsing",
618:         title: "Safe Browsing",
619:         description: "Search and click wisely while exploring the web.",
620:         icon: "🔎",
621:         lessons: [
622:           {
623:             id: "safe-search",
624:             title: "Safe Searching",
625:             notes: "Use kid-safe search tools and ask for help if results look scary.",
626:             difficulty: 1,
627:             questions: [
628:               {
629:                 id: "q1",
630:                 question: "What is a safe way to search online?",
631:                 correct: "Use a kid-safe search with adult guidance",
632:                 wrongs: ["Click any random link", "Type your address into search", "Share your password in search"],
633:                 explanation: "Kid-safe search and adult guidance help reduce unsafe results.",
634:               },
635:               {
636:                 id: "q2",
637:                 question: "If a search result looks scary or confusing, what should you do?",
638:                 correct: "Close it and tell a trusted adult",
639:                 wrongs: ["Keep watching alone", "Share it with strangers", "Click more scary links"],
640:                 explanation: "Adults can help you handle unsafe content.",
641:               },
642:               {
643:                 id: "q3",
644:                 question: "Which search words are safest?",
645:                 correct: "A school topic like 'planets for kids'",
646:                 wrongs: ["Your phone number", "Your exact home address", "Your full name plus school"],
647:                 explanation: "Avoid searching with personal details.",
648:               },
649:               {
650:                 id: "q4",
651:                 question: "What does it mean to 'think before you click'?",
652:                 correct: "Check links and choose safe sites",
653:                 wrongs: ["Click the first thing always", "Click pop-ups for prizes", "Click links from strangers"],
654:                 explanation: "Thinking first helps you avoid unsafe sites.",
655:               },
656:               {
657:                 id: "q5",
658:                 question: "If a site asks you to log in and you don't know why, what should you do?",
659:                 correct: "Ask a trusted adult",
660:                 wrongs: ["Use your main password everywhere", "Make up a fake name and share your address", "Give the site your email and phone number"],
661:                 explanation: "If you're unsure, get help before entering details.",
662:               },
663:             ],
664:           },
665:           {
666:             id: "popups",
667:             title: "Pop-ups and Ads",
668:             notes: "Pop-ups can trick you. Avoid clicking and ask for help.",
669:             difficulty: 1,
670:             questions: [
671:               {
672:                 id: "q1",
673:                 question: "A pop-up says 'You won a free phone!' What is it likely to be?",
674:                 correct: "A trick",
675:                 wrongs: ["A guarantee", "A school message", "A trusted adult note"],
676:                 explanation: "Prize pop-ups are often scams.",
677:               },
678:               {
679:                 id: "q2",
680:                 question: "What is the safest action when a pop-up appears?",
681:                 correct: "Close it or ask an adult for help",
682:                 wrongs: ["Click it to see prizes", "Type your password", "Share your address"],
683:                 explanation: "Don't interact with suspicious pop-ups.",
684:               },
685:               {
686:                 id: "q3",
687:                 question: "Why can ads be risky?",
688:                 correct: "They can lead to unsafe sites",
689:                 wrongs: ["They always teach math", "They make devices faster", "They fix passwords"],
690:                 explanation: "Some ads are misleading and unsafe.",
691:               },
692:               {
693:                 id: "q4",
694:                 question: "If you clicked something by mistake and it looks weird, what should you do?",
695:                 correct: "Tell a trusted adult right away",
696:                 wrongs: ["Hide it forever", "Send it to strangers", "Keep clicking until it stops"],
697:                 explanation: "Quick help can prevent bigger problems.",
698:               },
699:               {
700:                 id: "q5",
701:                 question: "Which is a safe habit when browsing?",
702:                 correct: "Stay on approved sites",
703:                 wrongs: ["Click unknown downloads", "Talk to strangers for links", "Share personal info to get access"],
704:                 explanation: "Approved sites are less likely to be unsafe.",
705:               },
706:             ],
707:           },
708:           {
709:             id: "strangers",
710:             title: "Strangers Online",
711:             notes: "Not everyone online is who they say they are. Keep boundaries.",
712:             difficulty: 1,
713:             questions: [
714:               {
715:                 id: "q1",
716:                 question: "Can someone online pretend to be a kid even if they are not?",
717:                 correct: "Yes",
718:                 wrongs: ["No, never", "Only on weekends", "Only in school apps"],
719:                 explanation: "People can lie about who they are online.",
720:               },
721:               {
722:                 id: "q2",
723:                 question: "A stranger asks to meet in real life. What should you do?",
724:                 correct: "Say no and tell a trusted adult",
725:                 wrongs: ["Agree and go alone", "Share your address", "Keep it secret from adults"],
726:                 explanation: "Meeting strangers is unsafe and adults must know.",
727:               },
728:               {
729:                 id: "q3",
730:                 question: "Which message is a red flag?",
731:                 correct: "Don't tell your parents about our chat",
732:                 wrongs: ["Great game!", "Good luck on your homework", "Nice job today"],
733:                 explanation: "Asking for secrecy is a warning sign.",
734:               },
735:               {
736:                 id: "q4",
737:                 question: "What is a safe rule for chatting online?",
738:                 correct: "Only chat with people you know in real life (or approved lists)",
739:                 wrongs: ["Chat with anyone who asks", "Share your phone number to be friends", "Send your location to prove trust"],
740:                 explanation: "Stick to people you actually know or safe groups.",
741:               },
742:               {
743:                 id: "q5",
744:                 question: "If someone is being mean in chat, what is a good action?",
745:                 correct: "Block or report and tell a trusted adult",
746:                 wrongs: ["Be mean back", "Share secrets to make them stop", "Keep chatting for hours"],
747:                 explanation: "Use safety tools and get help.",
748:               },
749:             ],
750:           },
751:         ],
752:       },
753:     ],
754:   },
755:   {
756:     id: "a-kindness-online",
757:     title: "Kindness Online",
